ffmpeg: /exec-daemon/tmux-root/lib/libncursesw.so.6: no version information available (required by /lib/x86_64-linux-gnu/libcaca.so.0)
ffmpeg: /exec-daemon/tmux-root/lib/libncursesw.so.6: no version information available (required by /lib/x86_64-linux-gnu/libcaca.so.0)
ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
[x11grab @ 0x55cdae903580] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':1':
  Duration: N/A, start: 1781134515.698443, bitrate: 884736 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 1280x720, 884736 kb/s, 30 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55cdae90c400] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0x55cdae90c400] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0x55cdae90c400] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=32.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '../../evidence/participant.mp4':
  Metadata:
    encoder         : Lavf60.16.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1280x720, q=2-31, 15 fps, 15360 tbn
    Metadata:
      encoder         : Lavc60.31.102 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    5 fps=1.4 q=36.0 size=       0kB time=00:00:00.13 bitrate=   2.9kbits/s speed=0.0367x    
frame=   13 fps=3.1 q=36.0 size=       0kB time=00:00:00.66 bitrate=   0.6kbits/s speed=0.16x    
frame=   21 fps=4.5 q=36.0 size=       0kB time=00:00:01.26 bitrate=   0.3kbits/s speed=0.269x    
frame=   28 fps=5.4 q=36.0 size=       0kB time=00:00:01.73 bitrate=   0.2kbits/s speed=0.333x    
frame=   36 fps=6.3 q=36.0 size=       0kB time=00:00:02.20 bitrate=   0.2kbits/s speed=0.386x    
frame=   44 fps=7.1 q=36.0 size=       0kB time=00:00:02.73 bitrate=   0.1kbits/s speed=0.438x    
frame=   52 fps=7.7 q=36.0 size=       0kB time=00:00:03.26 bitrate=   0.1kbits/s speed=0.482x    
frame=   60 fps=8.2 q=36.0 size=       0kB time=00:00:03.80 bitrate=   0.1kbits/s speed=0.52x    
frame=   68 fps=8.7 q=36.0 size=       0kB time=00:00:04.33 bitrate=   0.1kbits/s speed=0.553x    
frame=   76 fps=9.1 q=36.0 size=       0kB time=00:00:04.86 bitrate=   0.1kbits/s speed=0.581x    
frame=   84 fps=9.4 q=36.0 size=       0kB time=00:00:05.46 bitrate=   0.1kbits/s speed=0.614x    
frame=   92 fps=9.7 q=36.0 size=       0kB time=00:00:05.93 bitrate=   0.1kbits/s speed=0.629x    
frame= 1182 fps= 14 q=33.0 size=     256kB time=00:01:18.60 bitrate=  26.7kbits/s speed=0.957x    
frame= 1190 fps= 14 q=36.0 size=     256kB time=00:01:19.13 bitrate=  26.5kbits/s speed=0.958x    
frame= 1198 fps= 14 q=36.0 size=     256kB time=00:01:19.66 bitrate=  26.3kbits/s speed=0.958x    
frame= 1206 fps= 14 q=36.0 size=     256kB time=00:01:20.20 bitrate=  26.2kbits/s speed=0.958x    
frame= 1213 fps= 14 q=36.0 size=     256kB time=00:01:20.73 bitrate=  26.0kbits/s speed=0.959x    
frame= 1221 fps= 14 q=36.0 size=     256kB time=00:01:21.20 bitrate=  25.8kbits/s speed=0.959x    
frame= 1229 fps= 14 q=36.0 size=     256kB time=00:01:21.73 bitrate=  25.7kbits/s speed=0.959x    
frame= 1237 fps= 14 q=36.0 size=     256kB time=00:01:22.26 bitrate=  25.5kbits/s speed=0.959x    
frame= 1245 fps= 14 q=36.0 size=     256kB time=00:01:22.80 bitrate=  25.3kbits/s speed=0.959x    
frame= 1253 fps= 14 q=36.0 size=     256kB time=00:01:23.33 bitrate=  25.2kbits/s speed=0.96x    
frame= 1261 fps= 14 q=36.0 size=     256kB time=00:01:23.86 bitrate=  25.0kbits/s speed=0.96x    
frame= 1269 fps= 14 q=36.0 size=     256kB time=00:01:24.40 bitrate=  24.9kbits/s speed=0.96x    
frame= 1277 fps= 14 q=36.0 size=     256kB time=00:01:24.93 bitrate=  24.7kbits/s speed=0.96x    
frame= 1285 fps= 14 q=36.0 size=     256kB time=00:01:25.46 bitrate=  24.5kbits/s speed=0.961x    
frame= 1293 fps= 14 q=36.0 size=     256kB time=00:01:26.00 bitrate=  24.4kbits/s speed=0.961x    
frame= 1300 fps= 14 q=36.0 size=     256kB time=00:01:26.46 bitrate=  24.3kbits/s speed=0.961x    
[mp4 @ 0x55cdae90b780] Starting second pass: moving the moov atom to the beginning of the file
[out#0/mp4 @ 0x55cdae90ab00] video:383kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 4.343538%
frame= 1350 fps= 15 q=-1.0 Lsize=     400kB time=00:01:29.80 bitrate=  36.5kbits/s speed=0.997x    
[libx264 @ 0x55cdae90c400] frame I:7     Avg QP:19.88  size: 25485
[libx264 @ 0x55cdae90c400] frame P:340   Avg QP:30.05  size:   441
[libx264 @ 0x55cdae90c400] frame B:1003  Avg QP:38.96  size:    63
[libx264 @ 0x55cdae90c400] consecutive B-frames:  0.7%  0.6%  0.7% 98.1%
[libx264 @ 0x55cdae90c400] mb I  I16..4: 57.0% 31.5% 11.6%
[libx264 @ 0x55cdae90c400] mb P  I16..4:  1.9%  2.2%  0.1%  P16..4:  0.6%  0.1%  0.1%  0.0%  0.0%    skip:95.0%
[libx264 @ 0x55cdae90c400] mb B  I16..4:  0.0%  0.0%  0.0%  B16..8:  0.7%  0.0%  0.0%  direct: 0.0%  skip:99.2%  L0:40.9% L1:59.0% BI: 0.1%
[libx264 @ 0x55cdae90c400] 8x8 transform intra:45.5% inter:57.2%
[libx264 @ 0x55cdae90c400] coded y,uvDC,uvAC intra: 7.9% 14.1% 5.9% inter: 0.0% 0.1% 0.0%
[libx264 @ 0x55cdae90c400] i16 v,h,dc,p: 47% 36%  6% 11%
[libx264 @ 0x55cdae90c400] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 32% 19% 46%  1%  1%  0%  0%  0%  0%
[libx264 @ 0x55cdae90c400] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 34% 25% 20%  3%  3%  3%  4%  4%  4%
[libx264 @ 0x55cdae90c400] i8c dc,h,v,p: 68% 19% 12%  0%
[libx264 @ 0x55cdae90c400] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0x55cdae90c400] ref P L0: 61.8% 11.2% 11.3% 15.7%
[libx264 @ 0x55cdae90c400] ref B L0: 68.2% 30.4%  1.3%
[libx264 @ 0x55cdae90c400] ref B L1: 96.5%  3.5%
[libx264 @ 0x55cdae90c400] kb/s:34.82
